longitude,latitude,elevation,sensorID
-3.82361612,43.45932175,8.30000000,2012
-3.79548972,43.46306227,49.02932634,2037
-3.79360226,43.46284810,33.60943090,2032
-3.79655852,43.46339044,38.30138068,2033
-3.79842978,43.46231078,38.60532357,2030
-3.80070114,43.46190762,38.13890798,2043
-3.81185866,43.46155040,39.03121431,2040
-3.81238784,43.46177733,39.03121431,2015
-3.81170078,43.46209469,39.03121431,2014
-3.81026906,43.46158321,39.76500000,2017
-3.80735180,43.46150343,38.24254634,2023
-3.80884857,43.46137984,39.76500000,2019
-3.79954493,43.46256762,38.77000000,2029
-3.79987413,43.46216980,38.77000000,2028
-3.80373620,43.46178367,41.40500000,2026
-3.82048534,43.46022884,38.53000000,2013
-3.80626550,43.46155638,43.22488016,2024
-3.81771301,43.45557140,63.58962410,1010
-3.82089246,43.45446993,42.03452039,1007
-3.81296935,43.45740491,37.55287743,1013
-3.80953426,43.45768034,39.04544679,1015
-3.80944810,43.45764350,39.04544679,1016
-3.80885228,43.45849887,38.55063698,1018
-3.80755290,43.45914543,38.55063698,1017
-3.82837568,43.45332134,42.00000000,1003
-3.82823915,43.45335530,42.00000000,1004
-3.82819906,43.45410138,42.00000000,1005
-3.82824002,43.45417763,42.00000000,1006
-3.82968086,43.45368269,38.53000000,1027
-3.82964996,43.45362448,38.53000000,1001
-3.82904128,43.45338083,42.00000000,1002
-3.82898015,43.45342374,42.00000000,1028
-3.82914254,43.45106069,38.53000000,1022
-3.82923746,43.45089805,38.53000000,1023
-3.82916249,43.45083075,38.53000000,1024
-3.82921606,43.45112396,38.53000000,1021
-3.82690239,43.45189786,42.00000000,1026
-3.82660217,43.45174727,42.00000000,1025
-3.79677677,43.46547843,29.03605299,2035
-3.78821148,43.47305160,26.40231916,3035
-3.78849796,43.47343520,23.17914329,3037
-3.78799680,43.47333633,23.17914329,3036
-3.79338138,43.47282212,43.63763114,3049
-3.79318151,43.47280479,40.69406067,3048
-3.79726675,43.47165114,48.34969099,3033
-3.79491133,43.47171667,40.44699107,3034
-3.80053166,43.47096918,39.35000000,3029
-3.80501369,43.47020863,34.19279972,3027
-3.82325532,43.46637190,38.76331652,3055
-3.83058942,43.46403333,38.28498865,3009
-3.83921237,43.46275094,37.09000000,3046
-3.83920389,43.46271746,37.09000000,3047
-3.83914771,43.46298933,37.09000000,3045
-3.83930325,43.46307633,37.09000000,3044
-3.83814480,43.46268377,37.09000000,3001
-3.83812435,43.46272182,37.09000000,3002
-3.83874764,43.46294840,37.09000000,3042
-3.83879999,43.46300719,37.09000000,3043
-3.83432674,43.46196852,49.41000000,3004
-3.83294989,43.46077819,34.18000000,3005
-3.83184221,43.46067590,34.18000000,3006
-3.83182243,43.46064848,34.18000000,3007
-3.83113530,43.46084026,37.96849388,3008
-3.83450474,43.45477390,49.96289625,2001
-3.83391461,43.45497792,49.96289625,2002
-3.83390246,43.45495495,49.96289625,2003
-3.82947861,43.45781888,38.28486282,2004
-3.83099442,43.45748196,37.70212693,2039
-3.82688555,43.45667885,38.54763914,2007
-3.82723651,43.45731498,38.54763914,2038
-3.82671953,43.45739803,38.54763914,2006
-3.82695499,43.45849593,10.33333637,2008
-3.82205697,43.46051304,4.11803350,2010
-3.82217090,43.46075826,4.11803350,2011
-3.82574788,43.46046189,77.75000000,3038
-3.82437756,43.46178722,37.99292971,3040
-3.82411319,43.46214931,37.99292971,3039
-3.82293293,43.46329959,29.13000000,3052
-3.82248057,43.46381741,29.13000000,3051
-3.82204478,43.46389083,29.13000000,3050
-3.82138507,43.46494944,35.12786860,3014
-3.82104990,43.46403058,53.95312330,3018
-3.80835281,43.46701938,33.42074009,3061
-3.80611114,43.46704025,10.15000000,3041
-3.80615833,43.46730381,10.15000000,3026
-3.80160666,43.46772170,37.44118945,3028
-3.81504416,43.45501088,42.15653973,1011
-3.82266308,43.46637034,47.57250000,3015
-3.82428278,43.46588773,56.61500000,3062
-3.82320574,43.46640272,38.76331652,3063
-3.82278135,43.46602920,38.76331652,3054
-3.82275874,43.46586440,38.76331652,3064
-3.80680696,43.45943746,38.55063698,1029
-3.82988119,43.45756127,38.26600600,2045
-3.80932430,43.46146231,39.76500000,2046
-3.85418590,43.45530149,37.09000000,4002
-3.85395309,43.45545434,37.09000000,4001
-3.85127019,43.45626781,37.09000000,4004
-3.85124396,43.45619100,37.09000000,4003
-3.84877272,43.45554400,-3.49000000,4006
-3.84816007,43.45543947,37.09000000,4029
-3.84812379,43.45540960,37.09000000,4009
-3.84812666,43.45506916,37.09000000,4008
-3.84809910,43.45492919,-3.49000000,4007
-3.84825846,43.45713811,-3.49000000,4010
-3.84846712,43.45711006,-3.49000000,4011
-3.85647796,43.45697048,26.91013718,4016
-3.85638944,43.45697058,26.66500000,4015
-3.85652805,43.45800328,26.66500000,4014
-3.85661169,43.45799765,26.66500000,4013
-3.84309846,43.45978046,26.66500000,4017
-3.84310388,43.45970401,26.66500000,4018
-3.85782275,43.45736827,26.66500000,4020
-3.85751522,43.45747795,26.66500000,4019
-3.85437166,43.45800660,26.66500000,4021
-3.85435126,43.45792990,26.66500000,4022
-3.85263720,43.45834691,26.66500000,4023
-3.85261051,43.45825576,26.66500000,4024
-3.85035176,43.45877717,26.66500000,4026
-3.85033029,43.45869621,26.66500000,4025
-3.84622894,43.45952404,26.66500000,4027
-3.84620426,43.45944979,26.66500000,4028
-3.82191561,43.46068790,4.11803350,2047
-3.82230649,43.46060975,4.11803350,2048
-3.83110800,43.46339603,38.28498865,3069
-3.83117121,43.46340929,38.28498865,3068
-3.83093817,43.46341613,38.28498865,3070
-3.83091925,43.46348667,38.28498865,3071
-3.81140314,43.46304168,38.48194617,2051
-3.81114077,43.46316606,38.48194617,2049
-3.81157518,43.46319306,38.48194617,2050
-3.81141484,43.46374580,38.48194617,2055
-3.81114353,43.46387419,38.48194617,2054
-3.81097716,43.46373993,38.48194617,2053
-3.81098180,43.46370456,38.48194617,2052
-3.81123532,43.46357282,38.48194617,2056
-3.80958712,43.46210715,38.96757052,2057
-3.83328357,43.46010766,34.18000000,3072
-3.83325545,43.46006626,34.18000000,3073
-3.84853634,43.45542599,-3.49000000,4005
-3.81389879,43.45532551,38.56757100,1031
-3.83567291,43.46193756,95.24000000,3074
-3.83564302,43.46197176,95.24000000,3075
-3.83426959,43.46193283,95.24000000,3076
-3.83395025,43.46127540,95.24000000,3077
-3.83532968,43.46114281,95.24000000,3080
-3.83558872,43.46134213,95.24000000,3078
-3.83553056,43.46128712,95.24000000,3079
-3.79475454,43.47566393,48.34969099,3083
-3.79494866,43.47578352,48.34969099,3084
-3.79619188,43.47649753,48.34969099,3085
-3.79629850,43.47667918,48.34969099,3086
-3.80543378,43.47012384,34.19279972,3088
-3.80056521,43.47102795,39.35000000,3030
-3.86522207,43.45472986,26.66500000,4030
-3.86524794,43.45478234,26.66500000,4031
-3.86044001,43.45652559,26.66500000,4032
-3.86047562,43.45658050,26.66500000,4033
-3.83202775,43.45564345,38.53000000,1032
-3.83183439,43.45586733,38.53000000,1033
-3.83163567,43.45659091,84.36000000,1034
-3.83177962,43.45666804,84.36000000,1035
-3.83278918,43.45654586,84.36000000,1039
-3.83303523,43.45640042,38.53000000,1038
-3.83384898,43.45644566,38.53000000,1037
-3.83387313,43.45639502,38.53000000,1036
-3.83504435,43.45676665,38.53000000,1040
-3.83507812,43.45669857,38.53000000,1041
-3.81495511,43.45486941,38.56743569,1030
-3.80825646,43.47168122,84.36000000,3031
-3.80837830,43.47166541,84.36000000,3032
-3.81734818,43.46089716,38.53000000,2058
-3.81750956,43.46134732,38.53000000,2059
-3.81760335,43.46178800,38.53000000,2060
-3.81785102,43.46176940,38.53000000,2061
-3.81809626,43.46169435,38.53000000,2062
-3.81786274,43.46147284,38.53000000,2063
-3.81769515,43.46109862,38.53000000,2064
-3.81773351,43.46098194,38.53000000,2065
-3.81751951,43.46091652,38.53000000,2067
-3.81765992,43.46083844,38.53000000,2066
-3.81758369,43.46064723,38.53000000,2068
-3.81717962,43.46075239,38.53000000,2069
-3.80883503,43.45985636,38.55063698,2070
-3.80869030,43.46005664,38.55063698,2073
-3.80867564,43.46001764,38.55063698,2072
-3.80907218,43.45996469,38.55063698,2071
-3.85373350,43.44210411,42.00000000,5003
-3.85349100,43.44252959,42.00000000,5004
-3.85258472,43.44166900,42.00000000,5005
-3.85234044,43.44209675,42.00000000,5006
-3.85495385,43.44255852,42.00000000,5001
-3.85471008,43.44299547,42.00000000,5002
-3.85179205,43.44161008,42.00000000,5007
-3.85173317,43.44167323,42.00000000,5008
-3.85150399,43.44124760,42.00000000,5010
-3.85141707,43.44121426,42.00000000,5009
-3.85097904,43.44137595,42.00000000,5012
-3.85104076,43.44132840,42.00000000,5011
-3.85149544,43.44204370,42.00000000,5013
-3.85146673,43.44207536,42.00000000,5014
-3.85239502,43.44044213,42.00000000,5015
-3.85178311,43.44024942,42.00000000,5016
-3.85300773,43.43957845,42.00000000,5017
-3.85239272,43.43938405,42.00000000,5018
-3.85362177,43.43870926,37.22915248,5019
-3.85300354,43.43851943,42.00000000,5020
-3.85349617,43.43842409,42.00000000,5022
-3.85341182,43.43839724,42.00000000,5021
-3.85328690,43.43811540,42.00000000,5023
-3.85332611,43.43805399,42.00000000,5024
-3.85455755,43.43851692,42.00000000,5025
-3.85451384,43.43857570,42.00000000,5026
-3.85464008,43.43884230,42.00000000,5027
-3.85507838,43.43872484,42.00000000,5028
-3.85581060,43.43928711,42.00000000,5029
-3.79858707,43.48161099,42.00000000,6001
-3.80032146,43.48116787,42.00000000,6002
-3.80090200,43.48088723,42.00000000,6003
-3.80142522,43.48081668,42.00000000,6004
-3.80194799,43.48056733,42.00000000,6005
-3.80294683,43.48032771,42.00000000,6006
-3.80493561,43.47970574,42.00000000,6007
-3.81467269,43.45693966,37.55287743,1042
-3.82426364,43.45357674,26.66500000,1019
-3.82713690,43.45596509,38.54763914,2074
-3.82657627,43.45757306,38.53000000,2009
-3.82100071,43.46002183,8.30000000,2075
-3.79708635,43.46252774,38.60532357,2076
-3.79701786,43.46246349,38.60532357,2077
-3.81082691,43.46178891,45.12314627,2016
-3.80923421,43.46067157,39.76500000,2018
-3.82425435,43.46581194,47.57250000,3016
-3.81161698,43.46936708,84.36000000,3023
-3.81162831,43.46942059,84.36000000,3024
-3.80873491,43.46976736,34.19279972,3089
-3.79671827,43.46598028,29.03605299,2036
-3.79677056,43.46398852,39.39881042,2034
-3.82858713,43.46192767,2.00924268,3010
-3.82447101,43.46310943,29.13000000,3013
-3.81941283,43.46453846,19.71000000,3019
-3.81944804,43.46459272,19.71000000,3020
-3.81671887,43.46597480,38.53000000,3067
-3.81712446,43.46577795,38.53000000,3090
-3.81335559,43.46755136,33.97000000,3022
-3.81255743,43.46758840,33.97000000,3021
-3.80940323,43.46751889,38.83719889,3060
-3.80307610,43.46747717,37.44118945,3065
-3.80727705,43.46722273,10.15000000,3025
-3.80904649,43.46752965,38.83719889,3059
-3.82181141,43.46387811,29.13000000,3053
-3.82907288,43.46184828,2.00924268,3011
-3.82601320,43.46008714,77.75000000,3066
-3.83558460,43.46074148,95.24000000,3081
-3.83084794,43.45475337,42.00000000,1043
-3.82356396,43.45272683,26.66500000,1008
-3.81917591,43.45391861,38.16719783,1009